name,category,phyAtk,magAtk,fireAtk,ligtAtk,holyAtk,critAtk,phyGuard,magGuard,fireGuard,ligtGuard,holyGuard,boostGuard,strScale,dexScale,intScale,faiScale,arcScale,strReq,dexReq,intReq,faiReq,arcReq,damageTypes,weaponSkill,fpCost,weight,passive,upgradeType,url
"https://eldenring.wiki.fextralife.com/Dueling+Shield","Dueling Shield","125","0","0","0","0","100","88","44","39","55","53","58","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","9.0","-","Regular"
"https://eldenring.wiki.fextralife.com/Carian+Thrusting+Shield","Carian Thrusting Shield","122","36","0","0","0","100","94","64","36","34","35","64","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","10.5","-","Regular"
"https://eldenring.wiki.fextralife.com/Smithscript+Dagger","Smithscript Dagger","67","0","0","0","0","100","35","20","20","20","20","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.5","-","Regular"
"https://eldenring.wiki.fextralife.com/Backhand+Blade","Backhand Blade","105","0","0","0","0","100","40","30","30","30","30","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2","-","Regular"
"https://eldenring.wiki.fextralife.com/Smithscript+Cirque","Smithscript Cirque","100","0","0","0","0","100","40","30","30","30","30","25","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2.0","-","Regular"
"https://eldenring.wiki.fextralife.com/Firespark+Perfume+Bottle","Firespark Perfume Bottle","0","0","110","0","0","100","21","29","65","26","23","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.0","-","Unknown"
"https://eldenring.wiki.fextralife.com/Chilling+Perfume+Bottle","Chilling Perfume Bottle","0","105","0","0","0","100","20","65","31","25","32","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.0","(60)","Regular"
"https://eldenring.wiki.fextralife.com/Frenzyflame+Perfume+Bottle","Frenzyflame Perfume Bottle","0","0","105","0","0","100","23","30","60","32","29","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.0","(60)","Regular"
"https://eldenring.wiki.fextralife.com/Lightning+Perfume+Bottle","Lightning Perfume Bottle","0","0","0","110","0","100","21","28","25","65","28","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.0","-","Unknown"
"https://eldenring.wiki.fextralife.com/Deadly+Poison+Perfume+Bottle","Deadly Poison Perfume Bottle","92","0","0","0","0","100","30","35","35","35","35","15","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","1.0","(66)","Somber"
"https://eldenring.wiki.fextralife.com/Milady","Milady","116","0","0","0","0","100","63","31","31","31","31","36","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","6.5","-","Regular"
"https://eldenring.wiki.fextralife.com/Great+Katana","Great Katana","145","0","0","0","0","100","60","30","30","30","30","35","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","9.0","(55)","Regular"
"https://eldenring.wiki.fextralife.com/Dagger","Dagger","74","0","0","0","0","130","35","20","20","20","20","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash / Pierce","-","-","1.5","-","Regular"
"https://eldenring.wiki.fextralife.com/Parrying+Dagger","Parrying Dagger","75","0","0","0","0","110","35","20","20","20","20","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash / Pierce","-","-","1.5","-","Regular"
"https://eldenring.wiki.fextralife.com/Misericorde","Miséricorde","92","0","0","0","0","140","36","21","21","21","21","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","2.0","-","Unknown"
"https://eldenring.wiki.fextralife.com/Great+Knife","Great Knife","75","0","0","0","0","110","35","20","20","20","20","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash / Pierce","-","-","1.5",": (38)","Regular"
"https://eldenring.wiki.fextralife.com/Bloodstained+Dagger","Bloodstained Dagger","81","0","0","0","0","110","36","21","21","21","21","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","2.0","(38)","Regular"
"https://eldenring.wiki.fextralife.com/Erdsteel+Dagger","Erdsteel Dagger","67","0","0","0","0","110","36","21","21","21","21","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","2.0","-","Regular"
"https://eldenring.wiki.fextralife.com/Wakizashi","Wakizashi","94","0","0","0","0","100","42","24","24","24","24","18","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","3.0","(38)","Regular"
"https://eldenring.wiki.fextralife.com/Ivory+Sickle","Ivory Sickle","60","60","0","0","0","100","26","42","15","15","15","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","2.0","-","Regular"
"https://eldenring.wiki.fextralife.com/Crystal+Knife","Crystal Knife","82","53","0","0","0","100","32","31","18","18","18","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","2.0","-","Regular"
"https://eldenring.wiki.fextralife.com/Cinquedea","Cinquedea","98","0","0","0","0","100","43","25","25","25","25","18","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","3.5","-","Unknown"
"https://eldenring.wiki.fextralife.com/Reduvia","Reduvia","79","0","0","0","0","110","38","22","22","22","22","16","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash / Pierce","-","-","2.5","(50)","Unknown"
"https://eldenring.wiki.fextralife.com/Blade+of+Calling","Blade of Calling","71","0","0","0","43","110","31","18","18","18","30","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","1.5","-","Somber"
"https://eldenring.wiki.fextralife.com/Black+Knife","Black Knife","66","0","0","0","65","110","26","15","15","15","42","15","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/Pierce","-","-","2.0","-","Somber"
"https://eldenring.wiki.fextralife.com/Main-gauche","Main-gauche","79","0","0","0","0","110","38","22","22","22","22","16","-","-","-","-","-","-","-","-","-","-","Wgt.","Slash/ Pierce","-","-","2.0","-","Regular"
"https://eldenring.wiki.fextralife.com/Short+Sword","Short Sword","102","0","0","0","0","100","42","28","28","28","28","28","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","3.0","-","Regular"
"https://eldenring.wiki.fextralife.com/Longsword","Longsword","110","0","0","0","0","100","45","30","30","30","30","30","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","3.5","-","Unknown"
"https://eldenring.wiki.fextralife.com/Broadsword","Broadsword","117","0","0","0","0","100","47","31","31","31","31","31","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","4","-","Regular"
"https://eldenring.wiki.fextralife.com/Weathered+Straight+Sword","Weathered Straight Sword","103","0","0","0","0","100","43","29","29","29","29","27","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","3","-","Regular"
"https://eldenring.wiki.fextralife.com/Cane+Sword","Cane Sword","96","0","0","0","0","100","41","27","27","27","27","27","-","-","-","-","-","-","-","-","-","-","Wgt.","-","-","-","2.5","-","Regular"
